(This GCode generated with outlines_gcode_excel.ulp program)
(running under Eagle CAD.)
(Use with mechanical etching/engraving bits, such as the)
(Think&Tinker Mechanical Etching Bit with 60-degree tip angle)
(X/Y/Z home should be at lower left corner of the board, with the tip just touching)
(C:/Users/user/Documents/GitHub/WIFI-2channel-relay-and-thermostate/WIFI_Relay_PCB/untitled top.out layer 1)
(mm, Absolute mode, lift cutter above work, rapid to X/Y home, turn spindle on.)
G21
G90
M03
G0 Z1.000000
G1 X17.539997 Y126.847103
G1 X17.539997 Y126.865825
G1 X17.505922 Y126.992991
G1 X17.440097 Y127.107006
G1 X17.379997 Y127.167106
G1 X17.379997 Y127.185825
G1 X17.345922 Y127.312991
G1 X17.280097 Y127.427006
G1 X17.219997 Y127.487103
G1 X17.219997 Y127.505825
G1 X17.185922 Y127.632991
G1 X17.120097 Y127.747006
G1 X17.059997 Y127.807103
G1 X17.059997 Y127.825825
G1 X17.025922 Y127.952991
G1 X16.960097 Y128.067006
G1 X16.899997 Y128.127106
G1 X16.899997 Y128.145825
G1 X16.865922 Y128.272991
G1 X16.800097 Y128.387006
G1 X16.739997 Y128.447103
G1 X16.739997 Y128.465825
G1 X16.705922 Y128.592991
G1 X16.640097 Y128.707006
G1 X16.579997 Y128.767103
G1 X16.579997 Y128.785825
G1 X16.545922 Y128.912991
G1 X16.480097 Y129.027006
G1 X16.419997 Y129.087103
G1 X16.419997 Y129.105825
G1 X16.385922 Y129.232991
G1 X16.320097 Y129.347006
G1 X16.227006 Y129.440097
G1 X16.184584 Y129.464587
G1 X16.160097 Y129.507006
G1 X16.099997 Y129.567106
G1 X16.099997 Y129.585825
G1 X16.065922 Y129.712991
G1 X16.000097 Y129.827006
G1 X15.939997 Y129.887106
G1 X15.939997 Y129.905825
G1 X15.905922 Y130.032991
G1 X15.840097 Y130.147006
G1 X15.779997 Y130.207103
G1 X15.779997 Y130.385825
G1 X15.745922 Y130.512991
G1 X15.680097 Y130.627006
G1 X15.619997 Y130.687106
G1 X15.619997 Y130.705825
G1 X15.585922 Y130.832991
G1 X15.520097 Y130.947006
G1 X15.459997 Y131.007106
G1 X15.459997 Y131.025825
G1 X15.425922 Y131.152991
G1 X15.360097 Y131.267006
G1 X15.299997 Y131.327103
G1 X15.299997 Y131.505825
G1 X15.265922 Y131.632991
G1 X15.200097 Y131.747006
G1 X15.139997 Y131.807106
G1 X15.139997 Y131.825825
G1 X15.105922 Y131.952991
G1 X15.040097 Y132.067006
G1 X14.979997 Y132.127103
G1 X14.979997 Y132.305825
G1 X14.945922 Y132.432991
G1 X14.880097 Y132.547006
G1 X14.819997 Y132.607106
G1 X14.819997 Y132.785825
G1 X14.785922 Y132.912991
G1 X14.720097 Y133.027006
G1 X14.659997 Y133.087103
G1 X14.659997 Y133.265825
G1 X14.625922 Y133.392991
G1 X14.560097 Y133.507006
G1 X14.499997 Y133.567106
G1 X14.499997 Y133.745825
G1 X14.465922 Y133.872991
G1 X14.400097 Y133.987006
G1 X14.339997 Y134.047103
G1 X14.339997 Y134.225825
G1 X14.305922 Y134.352991
G1 X14.240097 Y134.467006
G1 X14.179997 Y134.527106
G1 X14.179997 Y134.865825
G1 X14.145922 Y134.992991
G1 X14.080097 Y135.107006
G1 X14.019997 Y135.167106
G1 X14.019997 Y135.345825
G1 X13.985922 Y135.472991
G1 X13.920097 Y135.587006
G1 X13.859997 Y135.647103
G1 X13.859997 Y135.825825
G1 X13.825922 Y135.952991
G1 X13.760097 Y136.067006
G1 X13.699997 Y136.127106
G1 X13.699997 Y136.305825
G1 X13.665922 Y136.432991
G1 X13.600097 Y136.547006
G1 X13.539997 Y136.607103
G1 X13.539997 Y136.785825
G1 X13.505922 Y136.912991
G1 X13.440097 Y137.027006
G1 X13.379997 Y137.087106
G1 X13.379997 Y137.425825
G1 X13.345922 Y137.552991
G1 X13.280097 Y137.667006
G1 X13.219997 Y137.727103
G1 X13.219997 Y137.905825
G1 X13.185922 Y138.032991
G1 X13.120097 Y138.147006
G1 X13.059997 Y138.207106
G1 X13.059997 Y138.385825
G1 X13.025922 Y138.512991
G1 X12.960097 Y138.627006
G1 X12.899997 Y138.687103
G1 X12.899997 Y138.865825
G1 X12.865922 Y138.992991
G1 X12.800097 Y139.107006
G1 X12.739997 Y139.167103
G1 X12.739997 Y139.345825
G1 X12.705922 Y139.472991
G1 X12.640097 Y139.587006
G1 X12.579997 Y139.647106
G1 X12.579997 Y139.825825
G1 X12.545922 Y139.952991
G1 X12.480097 Y140.067006
G1 X12.419997 Y140.127106
G1 X12.419997 Y140.465825
G1 X12.385922 Y140.592991
G1 X12.320097 Y140.707006
G1 X12.259997 Y140.767106
G1 X12.259997 Y140.945825
G1 X12.225922 Y141.072991
G1 X12.160097 Y141.187006
G1 X12.099997 Y141.247106
G1 X12.099997 Y141.265825
G1 X12.065922 Y141.392991
G1 X12.000097 Y141.507006
G1 X11.939997 Y141.567106
G1 X11.939997 Y141.745825
G1 X11.905922 Y141.872991
G1 X11.840097 Y141.987006
G1 X11.779997 Y142.047106
G1 X11.779997 Y142.225825
G1 X11.745922 Y142.352991
G1 X11.680097 Y142.467006
G1 X11.619997 Y142.527106
G1 X11.619997 Y142.705825
G1 X11.585922 Y142.832991
G1 X11.520097 Y142.947006
G1 X11.459997 Y143.007103
G1 X11.459997 Y143.185825
G1 X11.425922 Y143.312991
G1 X11.360097 Y143.427006
G1 X11.299997 Y143.487106
G1 X11.299997 Y143.665825
G1 X11.265922 Y143.792991
G1 X11.200097 Y143.907006
G1 X11.139997 Y143.967106
G1 X11.139997 Y144.145825
G1 X11.105922 Y144.272991
G1 X11.040097 Y144.387006
G1 X10.979997 Y144.447106
G1 X10.979997 Y144.625825
G1 X10.945922 Y144.752991
G1 X10.880097 Y144.867006
G1 X10.819997 Y144.927106
G1 X10.819997 Y145.105825
G1 X10.785922 Y145.232991
G1 X10.720097 Y145.347006
G1 X10.659997 Y145.407103
G1 X10.659997 Y145.425825
G1 X10.625922 Y145.552991
G1 X10.560097 Y145.667006
G1 X10.499997 Y145.727106
G1 X10.499997 Y145.905825
G1 X10.465922 Y146.032991
G1 X10.400097 Y146.147006
G1 X10.339997 Y146.207106
G1 X10.339997 Y146.385825
G1 X10.312844 Y146.487153
G1 X10.414172 Y146.460000
G1 X10.432894 Y146.460000
G1 X10.492991 Y146.399900
G0 Z1.000000
G0 X69.820000 Y144.974172
G1 Z-0.300000 F100.0
G1 X69.854075 Y144.847006 F50.0
G1 X69.919900 Y144.732991
G1 X70.012991 Y144.639900
G1 X70.055413 Y144.615409
G1 X70.079900 Y144.572991
G1 X70.140000 Y144.512891
G1 X70.140000 Y144.494172
G1 X70.166194 Y144.396422
G1 X70.127006 Y144.385922
G1 X70.012991 Y144.320097
G1 X69.952891 Y144.259997
G1 X69.134172 Y144.259997
G1 X69.007006 Y144.225922
G1 X68.892991 Y144.160097
G1 X68.832891 Y144.099997
G1 X68.164141 Y144.099997
G1 X68.184584 Y144.135409
G1 X68.227006 Y144.159900
G1 X68.287106 Y144.220000
G1 X68.465825 Y144.220000
G1 X68.592991 Y144.254075
G1 X68.707006 Y144.319900
G1 X68.800097 Y144.412991
G1 X68.824584 Y144.455409
G1 X68.867006 Y144.479900
G1 X68.927103 Y144.540000
G1 X68.945825 Y144.540000
G1 X69.072991 Y144.574075
G1 X69.187006 Y144.639900
G1 X69.280097 Y144.732991
G1 X69.304587 Y144.775413
G1 X69.347006 Y144.799900
G1 X69.440097 Y144.892991
G1 X69.464584 Y144.935409
G1 X69.507006 Y144.959900
G1 X69.567103 Y145.020000
G1 X69.585825 Y145.020000
G1 X69.712991 Y145.054075
G1 X69.747703 Y145.074119
G1 X69.759900 Y145.052991
G1 X69.820000 Y144.992894
G1 X69.820000 Y144.974172
G0 Z1.000000
G0 X71.580000 Y161.294172
G1 Z-0.300000 F100.0
G1 X71.580000 Y160.974172 F50.0
G1 X71.614075 Y160.847006
G1 X71.679900 Y160.732991
G1 X71.740000 Y160.672894
G1 X71.740000 Y160.014172
G1 X71.774075 Y159.887006
G1 X71.839900 Y159.772991
G1 X71.900000 Y159.712894
G1 X71.900000 Y159.214172
G1 X71.934075 Y159.087006
G1 X71.999900 Y158.972991
G1 X72.060000 Y158.912891
G1 X72.060000 Y158.574172
G1 X72.094075 Y158.447006
G1 X72.159900 Y158.332991
G1 X72.220000 Y158.272891
G1 X72.220000 Y158.094172
G1 X72.254075 Y157.967006
G1 X72.319900 Y157.852991
G1 X72.380000 Y157.792894
G1 X72.380000 Y157.614172
G1 X72.414075 Y157.487006
G1 X72.479900 Y157.372991
G1 X72.540000 Y157.312894
G1 X72.540000 Y157.294172
G1 X72.574075 Y157.167006
G1 X72.639900 Y157.052991
G1 X72.700000 Y156.992891
G1 X72.700000 Y156.974172
G1 X72.734075 Y156.847006
G1 X72.799900 Y156.732991
G1 X72.892991 Y156.639900
G1 X72.935412 Y156.615413
G1 X72.959900 Y156.572991
G1 X73.052991 Y156.479900
G1 X73.167006 Y156.414075
G1 X73.294172 Y156.380000
G1 X73.905825 Y156.380000
G1 X73.942944 Y156.389947
G1 X73.980000 Y156.352891
G1 X73.980000 Y156.174172
G1 X74.014075 Y156.047006
G1 X74.079900 Y155.932991
G1 X74.140000 Y155.872894
G1 X74.140000 Y155.854172
G1 X74.174075 Y155.727006
G1 X74.239900 Y155.612991
G1 X74.300000 Y155.552891
G1 X74.300000 Y155.534172
G1 X74.334075 Y155.407006
G1 X74.399900 Y155.292991
G1 X74.460000 Y155.232894
G1 X74.460000 Y155.054172
G1 X74.494075 Y154.927006
G1 X74.559900 Y154.812991
G1 X74.620000 Y154.752891
G1 X74.620000 Y154.734172
G1 X74.654075 Y154.607006
G1 X74.719900 Y154.492991
G1 X74.780000 Y154.432894
G1 X74.780000 Y154.414172
G1 X74.814075 Y154.287006
G1 X74.879900 Y154.172991
G1 X74.940000 Y154.112891
G1 X74.940000 Y154.094172
G1 X74.974075 Y153.967006
G1 X75.039900 Y153.852991
G1 X75.100000 Y153.792894
G1 X75.100000 Y153.774172
G1 X75.134075 Y153.647006
G1 X75.199900 Y153.532991
G1 X75.260000 Y153.472891
G1 X75.260000 Y153.294172
G1 X75.294075 Y153.167006
G1 X75.359900 Y153.052991
G1 X75.420000 Y152.992894
G1 X75.420000 Y152.974172
G1 X75.454075 Y152.847006
G1 X75.519900 Y152.732991
G1 X75.580000 Y152.672894
G1 X75.580000 Y152.654172
G1 X75.614075 Y152.527006
G1 X75.679900 Y152.412991
G1 X75.740000 Y152.352891
G1 X75.740000 Y152.334172
G1 X75.774075 Y152.207006
G1 X75.839900 Y152.092991
G1 X75.900000 Y152.032894
G1 X75.900000 Y152.014172
G1 X75.934075 Y151.887006
G1 X75.999900 Y151.772991
G1 X76.060000 Y151.712891
G1 X76.060000 Y151.534172
G1 X76.094075 Y151.407006
G1 X76.159900 Y151.292991
G1 X76.220000 Y151.232894
G1 X76.220000 Y151.214172
G1 X76.254075 Y151.087006
G1 X76.319900 Y150.972991
G1 X76.380000 Y150.912891
G1 X76.380000 Y150.734172
G1 X76.414075 Y150.607006
G1 X76.479900 Y150.492991
G1 X76.540000 Y150.432891
G1 X76.540000 Y150.414172
G1 X76.574075 Y150.287006
G1 X76.639900 Y150.172991
G1 X76.700000 Y150.112894
G1 X76.700000 Y150.094172
G1 X76.734075 Y149.967006
G1 X76.799900 Y149.852991
G1 X76.860000 Y149.792891
G1 X76.860000 Y149.614172
G1 X76.894075 Y149.487006
G1 X76.959900 Y149.372991
G1 X77.020000 Y149.312894
G1 X77.020000 Y149.134172
G1 X77.054075 Y149.007006
G1 X77.119900 Y148.892991
G1 X77.180000 Y148.832894
G1 X77.180000 Y148.654172
G1 X77.214075 Y148.527006
G1 X77.279900 Y148.412991
G1 X77.340000 Y148.352894
G1 X77.340000 Y148.174172
G1 X77.374075 Y148.047006
G1 X77.439900 Y147.932991
G1 X77.500000 Y147.872891
G1 X77.500000 Y147.694172
G1 X77.534075 Y147.567006
G1 X77.599900 Y147.452991
G1 X77.660000 Y147.392891
G1 X77.660000 Y147.054172
G1 X77.694075 Y146.927006
G1 X77.759900 Y146.812991
G1 X77.820000 Y146.752894
G1 X77.820000 Y146.414172
G1 X77.854075 Y146.287006
G1 X77.919900 Y146.172991
G1 X77.980000 Y146.112891
G1 X77.980000 Y145.774172
G1 X78.014075 Y145.647006
G1 X78.079900 Y145.532991
G1 X78.140000 Y145.472891
G1 X78.140000 Y145.134172
G1 X78.174075 Y145.007006
G1 X78.239900 Y144.892991
G1 X78.300000 Y144.832894
G1 X78.300000 Y144.014172
G1 X78.334075 Y143.887006
G1 X78.399900 Y143.772991
G1 X78.469947 Y143.702944
G1 X78.460000 Y143.665825
G1 X78.460000 Y142.734172
G1 X78.494075 Y142.607006
G1 X78.559900 Y142.492991
G1 X78.620000 Y142.432891
G1 X78.620000 Y140.974172
G1 X78.654075 Y140.847006
G1 X78.719900 Y140.732991
G1 X78.780000 Y140.672891
G1 X78.780000 Y139.214172
G1 X78.814075 Y139.087006
G1 X78.879900 Y138.972991
G1 X78.940000 Y138.912894
G1 X78.940000 Y137.934172
G1 X78.974075 Y137.807006
G1 X79.039900 Y137.692991
G1 X79.100000 Y137.632894
G1 X79.100000 Y137.614172
G1 X79.103800 Y137.600000
G1 X79.100000 Y137.585825
G1 X79.100000 Y136.654172
G1 X79.134075 Y136.527006
G1 X79.199900 Y136.412991
G1 X79.260000 Y136.352891
G1 X79.260000 Y135.534172
G1 X79.263800 Y135.519997
G1 X79.260000 Y135.505825
G1 X79.260000 Y135.214172
G1 X79.294075 Y135.087006
G1 X79.359900 Y134.972991
G1 X79.420000 Y134.912894
G1 X79.420000 Y134.724141
G1 X79.384584 Y134.744587
G1 X79.360097 Y134.787006
G1 X79.267006 Y134.880097
G1 X79.224587 Y134.904584
G1 X79.200097 Y134.947006
G1 X79.107006 Y135.040097
G1 X79.064584 Y135.064588
G1 X79.040097 Y135.107006
G1 X78.947006 Y135.200097
G1 X78.832991 Y135.265922
G1 X78.795869 Y135.275869
G1 X78.785922 Y135.312991
G1 X78.720097 Y135.427006
G1 X78.627006 Y135.520097
G1 X78.584587 Y135.544584
G1 X78.560097 Y135.587006
G1 X78.467006 Y135.680097
G1 X78.424584 Y135.704588
G1 X78.400097 Y135.747006
G1 X78.307006 Y135.840097
G1 X78.264588 Y135.864584
G1 X78.240097 Y135.907006
G1 X78.147006 Y136.000097
G1 X78.032991 Y136.065922
G1 X77.905825 Y136.099997
G1 X77.887103 Y136.099997
G1 X77.827006 Y136.160097
G1 X77.784588 Y136.184584
G1 X77.760097 Y136.227006
G1 X77.667006 Y136.320097
G1 X77.552991 Y136.385922
G1 X77.515869 Y136.395869
G1 X77.505922 Y136.432991
G1 X77.440097 Y136.547006
G1 X77.347006 Y136.640097
G1 X77.304584 Y136.664588
G1 X77.280097 Y136.707006
G1 X77.187006 Y136.800097
G1 X77.144588 Y136.824584
G1 X77.120097 Y136.867006
G1 X77.027006 Y136.960097
G1 X76.984584 Y136.984588
G1 X76.960097 Y137.027006
G1 X76.867006 Y137.120097
G1 X76.824588 Y137.144584
G1 X76.800097 Y137.187006
G1 X76.707006 Y137.280097
G1 X76.592991 Y137.345922
G1 X76.465825 Y137.379997
G1 X76.447103 Y137.379997
G1 X76.387006 Y137.440097
G1 X76.344588 Y137.464584
G1 X76.320097 Y137.507006
G1 X76.227006 Y137.600097
G1 X76.184588 Y137.624584
G1 X76.160097 Y137.667006
G1 X76.067006 Y137.760097
G1 X76.024584 Y137.784588
G1 X76.000097 Y137.827006
G1 X75.907006 Y137.920097
G1 X75.864587 Y137.944584
G1 X75.840097 Y137.987006
G1 X75.747006 Y138.080097
G1 X75.643244 Y138.140000
G1 X77.152894 Y138.140000
G1 X77.212991 Y138.079900
G1 X77.327006 Y138.014075
G1 X77.454172 Y137.980000
G1 X77.905825 Y137.980000
G1 X77.919997 Y137.983800
G1 X77.934172 Y137.980000
G1 X78.385825 Y137.980000
G1 X78.512991 Y138.014075
G1 X78.627006 Y138.079900
G1 X78.720097 Y138.172991
G1 X78.785922 Y138.287006
G1 X78.819997 Y138.414172
G1 X78.819997 Y139.025825
G1 X78.785922 Y139.152991
G1 X78.720097 Y139.267006
G1 X78.627006 Y139.360097
G1 X78.584587 Y139.384584
G1 X78.560097 Y139.427006
G1 X78.467006 Y139.520097
G1 X78.424584 Y139.544588
G1 X78.400097 Y139.587006
G1 X78.307006 Y139.680097
G1 X78.264588 Y139.704584
G1 X78.240097 Y139.747006
G1 X78.147006 Y139.840097
G1 X78.104588 Y139.864584
G1 X78.080097 Y139.907006
G1 X77.987006 Y140.000097
G1 X77.944584 Y140.024587
G1 X77.920097 Y140.067006
G1 X77.827006 Y140.160097
G1 X77.712991 Y140.225922
G1 X77.585825 Y140.259997
G1 X77.567106 Y140.259997
G1 X77.507006 Y140.320097
G1 X77.464588 Y140.344584
G1 X77.440097 Y140.387006
G1 X77.347006 Y140.480097
G1 X77.304587 Y140.504584
G1 X77.280097 Y140.547006
G1 X77.187006 Y140.640097
G1 X77.072991 Y140.705922
G1 X76.945825 Y140.739997
G1 X76.869403 Y140.739997
G1 X76.865922 Y140.752991
G1 X76.800097 Y140.867006
G1 X76.707006 Y140.960097
G1 X76.592991 Y141.025922
G1 X76.465825 Y141.059997
G1 X76.447106 Y141.059997
G1 X76.387006 Y141.120097
G1 X76.344584 Y141.144588
G1 X76.320097 Y141.187006
G1 X76.227006 Y141.280097
G1 X76.112991 Y141.345922
G1 X75.985825 Y141.379997
G1 X75.967106 Y141.379997
G1 X75.907006 Y141.440097
G1 X75.792991 Y141.505922
G1 X75.665825 Y141.539997
G1 X75.647106 Y141.539997
G1 X75.587006 Y141.600097
G1 X75.472991 Y141.665922
G1 X75.345825 Y141.699997
G1 X75.167103 Y141.699997
G1 X75.107006 Y141.760097
G1 X74.992991 Y141.825922
G1 X74.865825 Y141.859997
G1 X74.687106 Y141.859997
G1 X74.627006 Y141.920097
G1 X74.512991 Y141.985922
G1 X74.385825 Y142.019997
G1 X74.207106 Y142.019997
G1 X74.147006 Y142.080097
G1 X74.032991 Y142.145922
G1 X73.905825 Y142.179997
G1 X73.723244 Y142.179997
G1 X73.827006 Y142.239900
G1 X73.839997 Y142.252894
G1 X73.852991 Y142.239900
G1 X73.967006 Y142.174075
G1 X74.094172 Y142.140000
G1 X74.705825 Y142.140000
G1 X74.832991 Y142.174075
G1 X74.947006 Y142.239900
G1 X75.040097 Y142.332991
G1 X75.105922 Y142.447006
G1 X75.139997 Y142.574172
G1 X75.139997 Y143.130594
G1 X75.152991 Y143.134075
G1 X75.267006 Y143.199900
G1 X75.360097 Y143.292991
G1 X75.425922 Y143.407006
G1 X75.459997 Y143.534172
G1 X75.459997 Y143.552891
G1 X75.520097 Y143.612991
G1 X75.544588 Y143.655413
G1 X75.587006 Y143.679900
G1 X75.680097 Y143.772991
G1 X75.745922 Y143.887006
G1 X75.779997 Y144.014172
G1 X75.779997 Y144.512894
G1 X75.840097 Y144.572991
G1 X75.905922 Y144.687006
G1 X75.939997 Y144.814172
G1 X75.939997 Y145.425825
G1 X75.905922 Y145.552991
G1 X75.840097 Y145.667006
G1 X75.747006 Y145.760097
G1 X75.632991 Y145.825922
G1 X75.505825 Y145.859997
G1 X74.574172 Y145.859997
G1 X74.447006 Y145.825922
G1 X74.332991 Y145.760097
G1 X74.272894 Y145.699997
G1 X74.254172 Y145.699997
G1 X74.127006 Y145.665922
G1 X74.012991 Y145.600097
G1 X73.952891 Y145.539997
G1 X73.774172 Y145.539997
G1 X73.647006 Y145.505922
G1 X73.532991 Y145.440097
G1 X73.472891 Y145.379997
G1 X73.294172 Y145.379997
G1 X73.167006 Y145.345922
G1 X73.052991 Y145.280097
G1 X72.992891 Y145.219997
G1 X72.814172 Y145.219997
G1 X72.687006 Y145.185922
G1 X72.572991 Y145.120097
G1 X72.512894 Y145.059997
G1 X72.334172 Y145.059997
G1 X72.207006 Y145.025922
G1 X72.092991 Y144.960097
G1 X72.032891 Y144.899997
G1 X71.854172 Y144.899997
G1 X71.817053 Y144.890050
G1 X71.779997 Y144.927106
G1 X71.779997 Y144.945825
G1 X71.745922 Y145.072991
G1 X71.680097 Y145.187006
G1 X71.587006 Y145.280097
G1 X71.544588 Y145.304584
G1 X71.520097 Y145.347006
G1 X71.427006 Y145.440097
G1 X71.384588 Y145.464584
G1 X71.360097 Y145.507006
G1 X71.299997 Y145.567106
G1 X71.299997 Y145.745825
G1 X71.265922 Y145.872991
G1 X71.200097 Y145.987006
G1 X71.139997 Y146.047106
G1 X71.139997 Y146.065825
G1 X71.105922 Y146.192991
G1 X71.085878 Y146.227703
G1 X71.107006 Y146.239900
G1 X71.200097 Y146.332991
G1 X71.224584 Y146.375409
G1 X71.267006 Y146.399900
G1 X71.360097 Y146.492991
G1 X71.425922 Y146.607006
G1 X71.435869 Y146.644128
G1 X71.472991 Y146.654075
G1 X71.587006 Y146.719900
G1 X71.680097 Y146.812991
G1 X71.745922 Y146.927006
G1 X71.755869 Y146.964128
G1 X71.792991 Y146.974075
G1 X71.907006 Y147.039900
G1 X72.000097 Y147.132991
G1 X72.065922 Y147.247006
G1 X72.099997 Y147.374172
G1 X72.099997 Y147.392891
G1 X72.160097 Y147.452991
G1 X72.225922 Y147.567006
G1 X72.259997 Y147.694172
G1 X72.259997 Y147.712894
G1 X72.320097 Y147.772991
G1 X72.385922 Y147.887006
G1 X72.419997 Y148.014172
G1 X72.419997 Y148.465825
G1 X72.385922 Y148.592991
G1 X72.320097 Y148.707006
G1 X72.227006 Y148.800097
G1 X72.112991 Y148.865922
G1 X71.985825 Y148.899997
G1 X71.534172 Y148.899997
G1 X71.519997 Y148.896197
G1 X71.505825 Y148.899997
G1 X71.214172 Y148.899997
G1 X71.087006 Y148.865922
G1 X70.972991 Y148.800097
G1 X70.912891 Y148.739997
G1 X70.894172 Y148.739997
G1 X70.767006 Y148.705922
G1 X70.652991 Y148.640097
G1 X70.559900 Y148.547006
G1 X70.535409 Y148.504584
G1 X70.492991 Y148.480097
G1 X70.432894 Y148.419997
G1 X70.414172 Y148.419997
G1 X70.287006 Y148.385922
G1 X70.172991 Y148.320097
G1 X70.112891 Y148.259997
G1 X70.094172 Y148.259997
G1 X69.996422 Y148.233803
G1 X69.985922 Y148.272991
G1 X69.920097 Y148.387006
G1 X69.859997 Y148.447103
G1 X69.859997 Y148.625825
G1 X69.825922 Y148.752991
G1 X69.760097 Y148.867006
G1 X69.699997 Y148.927103
G1 X69.699997 Y149.105825
G1 X69.665922 Y149.232991
G1 X69.600097 Y149.347006
G1 X69.539997 Y149.407106
G1 X69.539997 Y149.585825
G1 X69.505922 Y149.712991
G1 X69.440097 Y149.827006
G1 X69.379997 Y149.887103
G1 X69.379997 Y150.225825
G1 X69.345922 Y150.352991
G1 X69.280097 Y150.467006
G1 X69.219997 Y150.527106
G1 X69.219997 Y152.032894
G1 X69.280097 Y152.092991
G1 X69.345922 Y152.207006
G1 X69.379997 Y152.334172
G1 X69.379997 Y152.832891
G1 X69.440097 Y152.892991
G1 X69.505922 Y153.007006
G1 X69.539997 Y153.134172
G1 X69.539997 Y153.792894
G1 X69.600097 Y153.852991
G1 X69.665922 Y153.967006
G1 X69.699997 Y154.094172
G1 X69.699997 Y154.865825
G1 X69.696197 Y154.880000
G1 X69.699997 Y154.894172
G1 X69.699997 Y154.912891
G1 X69.760097 Y154.972991
G1 X69.825922 Y155.087006
G1 X69.859997 Y155.214172
G1 X69.859997 Y156.032894
G1 X69.920097 Y156.092991
G1 X69.985922 Y156.207006
G1 X70.019997 Y156.334172
G1 X70.019997 Y156.832894
G1 X70.080097 Y156.892991
G1 X70.145922 Y157.007006
G1 X70.179997 Y157.134172
G1 X70.179997 Y157.472894
G1 X70.240097 Y157.532991
G1 X70.305922 Y157.647006
G1 X70.339997 Y157.774172
G1 X70.339997 Y157.952894
G1 X70.400097 Y158.012991
G1 X70.465922 Y158.127006
G1 X70.499997 Y158.254172
G1 X70.499997 Y158.592894
G1 X70.560097 Y158.652991
G1 X70.625922 Y158.767006
G1 X70.659997 Y158.894172
G1 X70.659997 Y159.072894
G1 X70.720097 Y159.132991
G1 X70.785922 Y159.247006
G1 X70.819997 Y159.374172
G1 X70.819997 Y159.552891
G1 X70.880097 Y159.612991
G1 X70.945922 Y159.727006
G1 X70.979997 Y159.854172
G1 X70.979997 Y160.032894
G1 X71.040097 Y160.092991
G1 X71.105922 Y160.207006
G1 X71.139997 Y160.334172
G1 X71.139997 Y160.672894
G1 X71.200097 Y160.732991
G1 X71.224584 Y160.775409
G1 X71.267006 Y160.799900
G1 X71.360097 Y160.892991
G1 X71.425922 Y161.007006
G1 X71.459997 Y161.134172
G1 X71.459997 Y161.152894
G1 X71.520097 Y161.212991
G1 X71.580000 Y161.316753
G1 X71.580000 Y161.294172
G0 Z1.000000
G0 X50.940000 Y149.265825
G1 Z-0.300000 F100.0
G1 X50.940000 Y148.814172 F50.0
G1 X50.974075 Y148.687006
G1 X51.039900 Y148.572991
G1 X51.132991 Y148.479900
G1 X51.247006 Y148.414075
G1 X51.374172 Y148.380000
G1 X51.985825 Y148.380000
G1 X52.112991 Y148.414075
G1 X52.227006 Y148.479900
G1 X52.287103 Y148.540000
G1 X52.785825 Y148.540000
G1 X52.912991 Y148.574075
G1 X53.027006 Y148.639900
G1 X53.087106 Y148.700000
G1 X53.425825 Y148.700000
G1 X53.552991 Y148.734075
G1 X53.667006 Y148.799900
G1 X53.727103 Y148.860000
G1 X53.745825 Y148.860000
G1 X53.759997 Y148.863800
G1 X53.774172 Y148.860000
G1 X54.065825 Y148.860000
G1 X54.192991 Y148.894075
G1 X54.307006 Y148.959900
G1 X54.367103 Y149.020000
G1 X54.545825 Y149.020000
G1 X54.672991 Y149.054075
G1 X54.787006 Y149.119900
G1 X54.847106 Y149.180000
G1 X55.025825 Y149.180000
G1 X55.152991 Y149.214075
G1 X55.267006 Y149.279900
G1 X55.327106 Y149.340000
G1 X55.345825 Y149.340000
G1 X55.472991 Y149.374075
G1 X55.587006 Y149.439900
G1 X55.647103 Y149.500000
G1 X55.825825 Y149.500000
G1 X55.952991 Y149.534075
G1 X56.067006 Y149.599900
G1 X56.127103 Y149.660000
G1 X56.145825 Y149.660000
G1 X56.272991 Y149.694075
G1 X56.387006 Y149.759900
G1 X56.480097 Y149.852991
G1 X56.504587 Y149.895413
G1 X56.547006 Y149.919900
G1 X56.607103 Y149.980000
G1 X56.625825 Y149.980000
G1 X56.752991 Y150.014075
G1 X56.867006 Y150.079900
G1 X56.960097 Y150.172991
G1 X56.984584 Y150.215409
G1 X57.027006 Y150.239900
G1 X57.087103 Y150.300000
G1 X57.105825 Y150.300000
G1 X57.232991 Y150.334075
G1 X57.347006 Y150.399900
G1 X57.440097 Y150.492991
G1 X57.464588 Y150.535413
G1 X57.507006 Y150.559900
G1 X57.567103 Y150.620000
G1 X57.585825 Y150.620000
G1 X57.712991 Y150.654075
G1 X57.827006 Y150.719900
G1 X57.920097 Y150.812991
G1 X57.944584 Y150.855409
G1 X57.987006 Y150.879900
G1 X58.080097 Y150.972991
G1 X58.104584 Y151.015409
G1 X58.147006 Y151.039900
G1 X58.240097 Y151.132991
G1 X58.264588 Y151.175412
G1 X58.307006 Y151.199900
G1 X58.367103 Y151.260000
G1 X58.385825 Y151.260000
G1 X58.512991 Y151.294075
G1 X58.627006 Y151.359900
G1 X58.720097 Y151.452991
G1 X58.744584 Y151.495409
G1 X58.787006 Y151.519900
G1 X58.880097 Y151.612991
G1 X58.904584 Y151.655409
G1 X58.947006 Y151.679900
G1 X59.040097 Y151.772991
G1 X59.064584 Y151.815409
G1 X59.107006 Y151.839900
G1 X59.200097 Y151.932991
